Virtual User Script started at: 10.02.2024 21:32:02
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Web Tours Navigation Bar</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>\n
Action.c(37):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(37):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     </style>\n
Action.c(37):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(37):     <input type="hidden" name="userSession" value="138322.391494532HVVtQfipAVcftcziQpHtiAHf"/>
Action.c(37):     \n
Action.c(37):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Password</small></td>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(37):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(37):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(37):     </form>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(37): t=229ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=229ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(37): Notify: Saving Parameter "userSession = 138322.391494532HVVtQfipAVcftcziQpHtiAHf".
Action.c(37): t=230ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=230ms: 417-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(37):     Sec-Fetch-Dest: document\r\n
Action.c(37):     Sec-Fetch-Site: cross-site\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     DNT: 1\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1707589923\r\n
Action.c(37):     \r\n
Action.c(37): t=231ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 10 Feb 2024 18:32:03 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "200000004c46e-2a7-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 679\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=232ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37): t=232ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "go_to_WebTours" ended with a "Pass" status (Duration: 0.1370 Wasted Time: 0.0504).
Action.c(51): Notify: Transaction "Login" started.
Action.c(53): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(53): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(55): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(55): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(55): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(58): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(58): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(60): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(63): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(66): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(66): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(73): Notify: Parameter Substitution: parameter "userSession" =  "138322.391494532HVVtQfipAVcftcziQpHtiAHf"
Action.c(73): Notify: Parameter Substitution: parameter "login" =  "mickey"
Action.c(73): Notify: Parameter Substitution: parameter "password" =  "mickey123"
Action.c(73): t=295ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=295ms: 519-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(73):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(73):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(73):     Cache-Control: no-cache\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1707589923\r\n
Action.c(73):     Content-Length: 126\r\n
Action.c(73):     \r\n
Action.c(73): t=296ms: 126-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(73):     userSession=138322.391494532HVVtQfipAVcftcziQpHtiAHf&username=mickey&password=mickey123&lo
Action.c(73):     gin.x=45&login.y=15&JSFormSubmit=off
Action.c(73): t=319ms: 379-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Sat, 10 Feb 2024 18:32:03 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: 5s\r\n
Action.c(73):     Set-Cookie: MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&hash&89&lastName&M
Action.c(73):     ouse%0A&address1&123MainSt.&creditCard&&expDate&%0A; path=/\r\n
Action.c(73):     Keep-Alive: timeout=5, max=97\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=320ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(73):     1e1\r\n
Action.c(73): t=321ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(73):     \r\n
Action.c(73): t=321ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(73):     <!--\n
Action.c(73):     User password was correct - added a cookie with the user's default\n
Action.c(73):     information.  Set the user up to make reservations...\n
Action.c(73):     \n
Action.c(73):     --->\n
Action.c(73):     \n
Action.c(73):     <html>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(73):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(73):     ize="noresize" scrolling="auto"/>\n
Action.c(73):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(73):     resize" scrolling="auto"/>\n
Action.c(73):     </frameset>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): t=322ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=322ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(73): t=322ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=322ms: 564-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(73):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1707589923; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(73):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=323ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=323ms: 559-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(73):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1707589923; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(73):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=347ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Sat, 10 Feb 2024 18:32:03 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: Fri, 09 Feb 2024 18:32:03 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=97\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=347ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(73):     5ca\r\n
Action.c(73): t=347ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(73):     \r\n
Action.c(73): t=348ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Web Tours Navigation Bar</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     \n
Action.c(73):     <style>\n
Action.c(73):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(73):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(73):     N: none}\n
Action.c(73):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(73):     CORATION: underline}\n
Action.c(73):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     </style>\n
Action.c(73):     \n
Action.c(73):     <BR><BR><center>\n
Action.c(73):     \n
Action.c(73):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(73):     RC="/WebTours/images/flights.gif" \n
Action.c(73):     ALT="Search Flights Button"/></A>\n
Action.c(73):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(73):     WebTours/images/itinerary.gif" \n
Action.c(73):     ALT="Itinerary Button"/></A>\n
Action.c(73):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(73):     ours/images/in_home.gif" \n
Action.c(73):     ALT="Home Button"/></A>\n
Action.c(73):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(73):     es/signoff.gif" \n
Action.c(73):     ALT="SignOff Button"/></A></center>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>\n
Action.c(73): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(73): t=349ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=349ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(73): t=350ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=350ms: 575-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(73):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1707589923; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
