Virtual User Script started at: 20.02.2024 21:01:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(126): t=571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(126):     2ae\r\n
Action.c(126): t=571ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(126):     \r\n
Action.c(126): t=571ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(126):     <!-- \n
Action.c(126):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(126):      Also, the server options have been loaded into the cookie called\n
Action.c(126):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(126):      --->\n
Action.c(126):     \n
Action.c(126):     <html>\n
Action.c(126):     <title>Web Tours</title>\n
Action.c(126):        <!-- Frame Set -->\n
Action.c(126):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(126):           <!-- Navigation Frame -->\n
Action.c(126):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(126):                 noresize="noresize" scrolling="auto"/>\n
Action.c(126):           <!-- Home Frame -->\n
Action.c(126):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(126):                 noresize="noresize" scrolling="auto"/>\n
Action.c(126):        </frameset>\n
Action.c(126):     </html>\n
Action.c(126):     \n
Action.c(126):     </body>\n
Action.c(126):     </html>
Action.c(126): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(126): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(126): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(126): t=572ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(126):     <HTML>\n
Action.c(126):     <HEAD>\n
Action.c(126):     \t<title>Web Tours</title>\n
Action.c(126):     </HEAD>\n
Action.c(126):     <style>\n
Action.c(126):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(126):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(126):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(126):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(126):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(126):     N: none}\n
Action.c(126):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(126):     CORATION: underline}\n
Action.c(126):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(126):     </style>\n
Action.c(126):     <body bgcolor="#e0e7f1">\n
Action.c(126):     <BR/>\n
Action.c(126):     <BR/>\n
Action.c(126):     <BR/>\n
Action.c(126):     <br/>\n
Action.c(126):     <table border="0">\n
Action.c(126):     <tr><td></td></tr>\n
Action.c(126):     <TR><TD></TD></TR>\n
Action.c(126):     <TR><TD>\n
Action.c(126):     <blockquote>\n
Action.c(126):     <H1><b>Web Tours</b></H1>\n
Action.c(126):     Welcome to the Web Tours site.\n
Action.c(126):     <br/>\n
Action.c(126):     To make reservations,please enter your account information to the left.\n
Action.c(126):     <br/>\n
Action.c(126):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(126):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(126):     <br/>\n
Action.c(126):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(126):     tration</b></A> link.\n
Action.c(126):     <br/><br/><br/><br/><br/><br/>\n
Action.c(126):     <br/><small>\n
Action.c(126):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(126):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(126):     </small>\n
Action.c(126):     </blockquote></TD>\n
Action.c(126):     <TD></TD></TR>\n
Action.c(126):     </table>\n
Action.c(126):     </body>\n
Action.c(126):     </HTML>\n
Action.c(126): t=574ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=574ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(126): t=575ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=575ms: 414-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(126):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     DNT: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(126):     Accept-Encoding: gzip, deflate\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1708452088\r\n
Action.c(126):     \r\n
Action.c(126): t=599ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Tue, 20 Feb 2024 18:01:28 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Expires: Mon, 19 Feb 2024 18:01:28 GMT\r\n
Action.c(126):     Keep-Alive: timeout=5, max=94\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=599ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(126):     5d0\r\n
Action.c(126): t=599ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(126):     \r\n
Action.c(126): t=599ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(126):     <!DOCTYPE html\n
Action.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(126):     <head>\n
Action.c(126):     <title>Web Tours Navigation Bar</title>\n
Action.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(126):     </head>\n
Action.c(126):     <body bgcolor="#E0E7F1">\n
Action.c(126):     <style>\n
Action.c(126):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(126):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(126):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(126):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(126):     </style>\n
Action.c(126):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(126):     <input type="hidden" name="userSession" value="138392.230700689HVViffApDzzzzzzHtcHVVpDAcc"
Action.c(126):     />\n
Action.c(126):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(126):     <td>&nbsp;</td></tr>\n
Action.c(126):     <tr><td>&nbsp;</td>\n
Action.c(126):     <td>&nbsp;</td></tr>\n
Action.c(126):     <tr><td>&nbsp;</td>\n
Action.c(126):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(126):     <tr><td>&nbsp;</td>\n
Action.c(126):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(126):     <tr><td>&nbsp;</td>\n
Action.c(126):     <td><small>&nbsp;Password</small></td>\n
Action.c(126):     <tr><td>&nbsp;</td>\n
Action.c(126):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(126):     <tr><td>&nbsp;</td>\n
Action.c(126):     <td>&nbsp;</td></tr>\n
Action.c(126):     <tr><td>&nbsp;</td>\n
Action.c(126):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(126):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(126):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(126):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(126):     </form>\n
Action.c(126):     \n
Action.c(126):     </body>\n
Action.c(126):     </html>\n
Action.c(126): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): t=601ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=601ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(126): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(126): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(136): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,0799 Wasted Time: 0,0022).
Action.c(140): Notify: Transaction "UC1_Login&Logout" ended with a "Pass" status (Duration: 0,4838 Wasted Time: 0,0617).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2476ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=2476ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=2476ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2476ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2476ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=2477ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 15796), ended OK."
