Virtual User Script started at: 20.02.2024 21:01:03
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(133):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(133):     \r\n
Action.c(133): t=790ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Tue, 20 Feb 2024 18:01:04 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Keep-Alive: timeout=5, max=93\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=791ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(133):     268\r\n
Action.c(133): t=791ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(133):     \r\n
Action.c(133): t=791ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(133):     <!-- \n
Action.c(133):      User has returned to the search page.  Since user has already logged on,\n
Action.c(133):      we can give them the menu in the navbar.\n
Action.c(133):      --->\n
Action.c(133):     \n
Action.c(133):     <html>\n
Action.c(133):     <title>Web Tours</title>\n
Action.c(133):        <!-- Frame Set -->\n
Action.c(133):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(133):           <!-- Navigation Frame -->\n
Action.c(133):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(133):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(133):           <!-- Reservation Frame -->\n
Action.c(133):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(133):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(133):        </frameset>\n
Action.c(133):     </html>\n
Action.c(133): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(133): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(133): t=792ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=23)
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=792ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(133): t=803ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=803ms: 628-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(133):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(133):     Sec-Fetch-Dest: frame\r\n
Action.c(133):     Sec-Fetch-Site: same-origin\r\n
Action.c(133):     Sec-Fetch-Mode: navigate\r\n
Action.c(133):     DNT: 1\r\n
Action.c(133):     Upgrade-Insecure-Requests: 1\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(133):     \r\n
Action.c(133):     Accept-Encoding: gzip, deflate\r\n
Action.c(133):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1708452063; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(133):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(133):     \r\n
Action.c(133): t=804ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=804ms: 629-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(133):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(133):     Sec-Fetch-Dest: frame\r\n
Action.c(133):     Sec-Fetch-Site: same-origin\r\n
Action.c(133):     Sec-Fetch-Mode: navigate\r\n
Action.c(133):     DNT: 1\r\n
Action.c(133):     Upgrade-Insecure-Requests: 1\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(133):     \r\n
Action.c(133):     Accept-Encoding: gzip, deflate\r\n
Action.c(133):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1708452063; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(133):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(133):     \r\n
Action.c(133): t=828ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Tue, 20 Feb 2024 18:01:04 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Expires: Mon, 19 Feb 2024 18:01:04 GMT\r\n
Action.c(133):     Keep-Alive: timeout=5, max=94\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=828ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(133):     5ca\r\n
Action.c(133): t=828ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(133):     \r\n
Action.c(133): t=829ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(133):     <!DOCTYPE html\n
Action.c(133):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(133):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(133):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(133):     <head>\n
Action.c(133):     <title>Web Tours Navigation Bar</title>\n
Action.c(133):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(133):     </head>\n
Action.c(133):     <body bgcolor="#E0E7F1">\n
Action.c(133):     \n
Action.c(133):     <style>\n
Action.c(133):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(133):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(133):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(133):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(133):     N: none}\n
Action.c(133):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(133):     CORATION: underline}\n
Action.c(133):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(133):     </style>\n
Action.c(133):     \n
Action.c(133):     <BR><BR><center>\n
Action.c(133):     \n
Action.c(133):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(133):     RC="/WebTours/images/in_flights.gif" \n
Action.c(133):     ALT="Search Flights Button"/></A>\n
Action.c(133):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(133):     WebTours/images/itinerary.gif" \n
Action.c(133):     ALT="Itinerary Button"/></A>\n
Action.c(133):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(133):     ours/images/home.gif" \n
Action.c(133):     ALT="Home Button"/></A>\n
Action.c(133):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(133):     es/signoff.gif" \n
Action.c(133):     ALT="SignOff Button"/></A></center>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>\n
Action.c(133): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(133): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): t=830ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=24)
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=830ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(133): t=831ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=831ms: 628-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=26)
Action.c(133):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(133):     Sec-Fetch-Dest: frame\r\n
Action.c(133):     Sec-Fetch-Site: same-origin\r\n
Action.c(133):     Sec-Fetch-Mode: navigate\r\n
Action.c(133):     DNT: 1\r\n
Action.c(133):     Upgrade-Insecure-Requests: 1\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(133):     \r\n
Action.c(133):     Accept-Encoding: gzip, deflate\r\n
Action.c(133):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1708452063; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(133):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(133):     \r\n
Action.c(133): t=836ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Tue, 20 Feb 2024 18:01:04 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Expires: Mon, 19 Feb 2024 18:01:04 GMT\r\n
Action.c(133):     Keep-Alive: timeout=5, max=97\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Transfer-Encoding: chunked\r\n
Action.c(133):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(133):     \r\n
Action.c(133): t=837ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(133):     f84\r\n
Action.c(133): t=837ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(133):     \r\n
Action.c(133): t=837ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(133):     <!DOCTYPE html\n
Action.c(133):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(133):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(133):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(133):     <head>\n
Action.c(133):     <title>Flight Selections</title>\n
Action.c(133):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(133):     </head>\n
Action.c(133):     <body bgcolor="#E0E7F1">\n
Action.c(133):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(133):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(133):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(133):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(133):     ockquote>\n
Action.c(133):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(133):     nsubmit="" name="DestForm">\n
Action.c(133):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(133):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(133):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(133):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(133):     <option value="London">London</option>\n
Action.c(133):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(133):     <option value="Paris">Paris</option>\n
Action.c(133):     <option value="Portland">Portland</option>\n
Action.c(133):     <option value="San Francisco">San Francisco</option>\n
Action.c(133):     <option value="Seattle">Seattle</option>\n
Action.c(133):     <option value="Sydney">Sydney</option>\n
Action.c(133):     <option value="Zurich">Zurich</option>\n
Action.c(133):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(133):     ate" value="02/21/2024" size="10" maxlength="10" /> \n
Action.c(133):     <!-- Departure Date Applet -->\n
Action.c(133):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(133):     t=28 BORDER=0>\n
Action.c(133):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(133):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(133):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(133):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(133):        <PARAM NAME=Label          VALUE="...">\n
Action.c(133):     </APPLET>\n
Action.c(133):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(133):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(133):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(133):     <option value="London">London</option>\n
Action.c(133):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(133):     <option value="Paris">Paris</option>\n
Action.c(133):     <option value="Portland">Portland</option>\n
Action.c(133):     <option value="San Francisco">San Francisco</option>\n
Action.c(133):     <option value="Seattle">Seattle</option>\n
Action.c(133):     <option value="Sydney">Sydney</option>\n
Action.c(133):     <option value="Zurich">Zurich</option>\n
Action.c(133):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(133):     " value="02/22/2024" size="10" maxlength="10" /> \n
Action.c(133):     <!-- Return Date Applet -->\n
Action.c(133):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(133):     t=28 BORDER=0>\n
Action.c(133):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(133):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(133):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(133):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(133):        <PARAM NAME=Label          VALUE="...">\n
Action.c(133):     </APPLET>\n
Action.c(133):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(133):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(133):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(133):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(133):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(133):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(133):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(133):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(133):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(133):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(133):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(133):     ges/bu
Action.c(133): Notify: Saving Parameter "City_1 = Frankfurt".
Action.c(133): Notify: Saving Parameter "City_2 = London".
Action.c(133): Notify: Saving Parameter "City_3 = Los Angeles".
Action.c(133): Notify: Saving Parameter "City_4 = Paris".
Action.c(133): Notify: Saving Parameter "City_5 = Portland".
Action.c(133): Notify: Saving Parameter "City_6 = San Francisco".
Action.c(133): Notify: Saving Parameter "City_7 = Seattle".
Action.c(133): Notify: Saving Parameter "City_8 = Sydney".
Action.c(133): Notify: Saving Parameter "City_9 = Zurich".
Action.c(133): Notify: Saving Parameter "City_10 = Frankfurt".
Action.c(133): Notify: Saving Parameter "City_11 = London".
Action.c(133): Notify: Saving Parameter "City_12 = Los Angeles".
Action.c(133): Notify: Saving Parameter "City_13 = Paris".
Action.c(133): Notify: Saving Parameter "City_14 = Portland".
Action.c(133): Notify: Saving Parameter "City_15 = San Francisco".
Action.c(133): Notify: Saving Parameter "City_16 = Seattle".
Action.c(133): Notify: Saving Parameter "City_17 = Sydney".
Action.c(133): Notify: Saving Parameter "City_18 = Zurich".
Action.c(133): t=840ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(133):     112\r\n
Action.c(133): t=840ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(133):     \r\n
Action.c(133):     0\r\n
Action.c(133):     \r\n
Action.c(133): t=840ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=25)
Action.c(133):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(133):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(133):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(133):     </blockquote>\n
Action.c(133):     \n
Action.c(133):     </body>\n
Action.c(133):     </html>\n
Action.c(133): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(133): t=841ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(133): t=841ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(133): t=841ms: 630-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=27)
Action.c(133):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(133):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(133):     Sec-Fetch-Dest: frame\r\n
Action.c(133):     Sec-Fetch-Site: same-origin\r\n
Action.c(133):     Sec-Fetch-Mode: navigate\r\n
Action.c(133):     DNT: 1\r\n
Action.c(133):     Upgrade-Insecure-Requests: 1\r\n
Action.c(133):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(133):     \r\n
Action.c(133):     Accept-Encoding: gzip, deflate\r\n
Action.c(133):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(133):     Accept: */*\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Host: localhost:1080\r\n
Action.c(133):     Cookie: MSO=SID&1708452063; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(133):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(133):     \r\n
Action.c(133): t=842ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=26)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Tue, 20 Feb 2024 18:01:04 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(133):     ETag: "200000004c467-2d6-4b654c052c2c0"\r\n
Action.c(133):     Accept-Ranges: bytes\r\n
Action.c(133):     Content-Length: 726\r\n
Action.c(133):     Keep-Alive: timeout=5, max=92\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Content-Type: image/gif\r\n
Action.c(133):     \r\n
Action.c(133): t=842ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=26)
Action.c(133): t=843ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(133): t=876ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=27)
Action.c(133):     HTTP/1.1 200 OK\r\n
Action.c(133):     Date: Tue, 20 Feb 2024 18:01:04 GMT\r\n
Action.c(133):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(133):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(133):     ETag: "200000004c45e-2f6-4b654c052c2c0"\r\n
Action.c(133):     Accept-Ranges: bytes\r\n
Action.c(133):     Content-Length: 758\r\n
Action.c(133):     Keep-Alive: timeout=5, max=93\r\n
Action.c(133):     Connection: Keep-Alive\r\n
Action.c(133):     Content-Type: image/gif\r\n
Action.c(133):     \r\n
Action.c(133): t=877ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=27)
Action.c(133): t=877ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(133): Notify: Saving Parameter "City_count = 18".
Action.c(133): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(133): web_url("Search Flights Button") was successful, 7828 body bytes, 1319 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): Notify: Parameter Substitution: parameter "City_count" =  "18"
Action.c(143): Notify: Parameter Substitution: parameter "City_17" =  "Sydney"
Action.c(143): Notify: Saving Parameter "CityDep = Sydney".
Action.c(144): Notify: Parameter Substitution: parameter "City_count" =  "18"
Action.c(144): Notify: Parameter Substitution: parameter "City_11" =  "London"
Action.c(144): Notify: Saving Parameter "CityArr = London".
Action.c(145): Notify: Parameter Substitution: parameter "CityDep" =  "Sydney"
Action.c(145): Notify: Parameter Substitution: parameter "CityArr" =  "London"
Action.c(150): Notify: Transaction "go_to_FlightsPage" ended with a "Pass" status (Duration: 0,1439 Wasted Time: 0,0037).
Action.c(152): Notify: Transaction "UC4_Itinerary_List" ended with a "Pass" status (Duration: 0,7737 Wasted Time: 0,0633).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2262ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=2262ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=2262ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=2262ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2262ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=2262ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
